assigned_number,description,points,extra_points_available,extra_points_received,drop_number
1,Tälta hos en lärare över en hel natt (minst kl 20 – 6) 40p (minst 5 deltagare under hela perioden),40,false,0,2
2,Gör en big mac själv på donken 5p,5,false,0,2
3,Uppträd på valfritt sätt på gatan och tjäna 50kr från främlingar. 20p,20,false,0,2
4,Kör bil från Västerås till Danmark och tillbaka på 24 timmar 100p,100,false,0,2
5,Gör en drink med komjölk direkt från en ko och drick upp den 10p,10,false,0,2
6,Ring en förälder och säg att man är gravid eller har gjort någon gravid. 10p,10,false,0,2
7,Utmana en 10 åring eller yngre på pullups i stan och den måste acceptera 10p,10,false,0,2
8,Baka i skolan under skoltid 5p,5,false,0,2
9,Ta ett shot med någon från 2an eller yngre 10p,10,false,0,2
10,Gå 100 000 steg på en dag 70p,70,false,0,2
11,"Gör en musikal, uppträd live i skolan i matsalen under lunchen minst 5 minuter (minst 5 personer, kan bara göras engång per klass) 20p",20,false,0,2
12,Gör en flashmob (med minst 10 deltagande och en hel låt) 20p,20,false,0,2
13,Äta kattmat/hundmat blötmat (en matsked) 10p,10,false,0,2
14,Låtsas ha sex i skoltoan så det hörs (motsatt kön) under skoltid 30p,30,false,0,2
15,Sjunga karaoke högt i en butik där det finns mycket folk 5p (Kriterium: Minst 30 sekunder ska framföras i samma volym (högt). Med mycket folk ska det vara minst 30 personer inom en 30 m diameter.),5,false,0,2
16,Krypa över ett övergångställe så att en bil får vänta 5p (10 bonuspoäng om bilen börjar tuta),5,true,0,2
17,Gå till en frisör och fråga om de kan klippa könshår (inte någon frisör i skolan) 20p,20,false,0,2
18,Återanvänd någon annans snus efter de har använt den 10p,10,false,0,2
19,Gör en drink på en bar 10p,10,false,0,2
20,Fråga om polisen vill ha droger 20p,20,false,0,2
21,Ta en shot från slaskbrickan på olerys 10p,10,false,0,2
22,Videohälsning av någon med över 1 miljon följare 20p,20,false,0,2
23,För vidare ett rått ägg mun mot mun mellan minst tre personer i klassen och sista ska svälja 20p (kan bara göras en gång per klass),20,false,0,2
24,"Ladda ner tinder, boka en dejt med 2 personer (av samma kön) samtidigt på samma ställe (försök få de att dejta varandra) 50p",50,false,0,2
25,Strula med 5 personer samma kväll 10p (10 bonuspoäng om alla 5 är av motsatt kön),10,true,0,2
26,Drick 24st öl /cider (33cl 5%/4.5%) på 12 h (en person) 50p,50,false,0,2
27,"Håll en halv promilles alkoholhalt konstant under en hel skoldag, (alkoholmätare) 30p",30,false,0,2
28,Hosta en klassfest (måste vara minst 15 deltagare) 50p,50,false,0,2
29,Kyss en annan som tar studenten i år. (Får ej vara partner) 5p,5,false,0,2
30,Borsta tänderna med kalles kaviar/räkost i minst 2 minuter. 5p,5,false,0,2
31,Få en polis att skjuta dig med en vattenpistol . 10p,10,false,0,2
32,Ät två vitlöksklyftor innan en skoldag. (Får ej borsta tänderna) 5p,5,false,0,2
33,"Fria till en etta, ettan ska säga ja. (Ring ska finnas, personen ska vara ovetande om vad som komma skall, ettan får ej vara partner) 20p",20,false,0,2
34,Kissa i kors med en annan person. 5p,5,false,0,2
35,"Gå runt i en matbutik med filmningscrew och intervjua främlingar om deras bästa tips för att ""hålla korven saftig längre"" och anteckna resultaten som att du gör research för ett matprogram. Du måste få dem att säga ""Det handlar om att inte stressa korven"" 20p",20,false,0,2
36,Prova jeans bak och fram i en butik och fråga personalen om byxorna får din rumpa att se sexig ut. (Obs måste vara på jeansbolaget) 20p,20,false,0,2
37,Ragga på en 40+ utanför skrapan och lyckas få deras nummer på fyllan. 10p,10,false,0,2
38,"Gå in i en klädbutik, göm dig i en klädställning, när en främling sedan går förbi hoppar du fram och skriker ""Välj mig, välj mig!"" 20p",20,false,0,2
39,"Ät 500 gram smör på max 5 minuter. (Får inte vara smält och du får inte konsumera något annat under dom 5 minuterna, max 3 personer får delta) 20p",20,false,0,2
40,Gå på en dejt (måste vara i minst 1 timme) med ett syskon till någon i trean. 10p (10 bonuspoäng om det är en förälder i stället),10,true,0,2
41,"Duka upp fint i matsalen och ät en fancy lunch. (Duka upp med egna tallrikar, bestick, pynt, vinglas och ballonger, mösspåtagningen räknas inte) 5p per person som deltar per klass",5,false,0,2
42,"Välj en av fraserna. Under veckan ska man lägg ut två inlägg, två storys (obs får inte vara bara på nära vänner och kontot måste ha minst 50 följare) med en av nedanstående fraser, ha den upplagd i en vecka/storys i 24 timmar. 30p ""Hjärtat är öppet, vem tar chansen?"" ""Singel, redo och förhoppningsvis din typ!"" ""Ensamstående och mingelsugen, let's talk!"" ""Redo för äventyr - våga skriva!"" ""Swipe right i verkliga livet, jag är här!"")",30,false,0,2
43,Ta en body-shot från en i klassen av motsatt kön. 10p,10,false,0,2
44,Ta en body-shot från en i klassen av samma kön 5p,5,false,0,2
45,Kröka i en timme på en udda plats minst 5 personer. (exempel återvinningscentralen) 30p,30,false,0,2
46,Gå upp till en främling som röker och förklara varför det är dåligt att röka i minst 2 minuter. 5p,5,false,0,2
47,Bind ihop minst 5 personer (avståndet mellan personerna få max vara 0.5 meter) från klassen en hel skoldag. 10p (kan bara göras en gång per klass),10,false,0,2
48,"Ställ er upp med minst 10 personer i klassen och sjunga hela en av följande snuskiga låtar under en lektion: Raggarrock, Jag ska bli kvinna i natt, Gynekologen, WAP. 10p",10,false,0,2
49,Börja äta av en främlings mat på McDonalds och måste inkludera en hel tugga av en hamburgare. 10p,10,false,0,2
50,Bänkpress (korrekt och fullständig) 1 poäng per kilo bänkat,1,false,0,2
51,Åk ner för en brandstång på brandstationen. 10p (10p bonuspoäng om man gör det i full brandmansdräkt),10,true,0,2
52,Få en främling att skriva sin autograf direkt på en i klassens rumpa 20p,20,false,0,2
53,Snusa 8 prillor Velo Freeze samtidigt i minst 5 minuter. 10p,10,false,0,2
54,Dra en 3-dagarsfylla med minst 5 personer i klassen under en skolvecka. (Ungefär 25cl sprit eller 6 bärs måste drickas mellan kl 8-12 på morgonen) 20 poäng per person,20,false,0,2
55,Ha en flirtig konversation med en arbetare på ett apotek av det motsatta könetspreventivmedel. (t.ex.hur tycker du att det här känns? Vilken är bäst?) 20p,20,false,0,2
56,Åk polisbil i minst 5 minuter. 20p,20,false,0,2
57,"Sjung en R-rated sång i någon sorts kollektivtrafik under rusningstid så alla hör, måste vara minst 10 personer på bussen. (Avstäm sångval med kommittén) 10p",10,false,0,2
58,Täck en lärares bil med post it-lappar. 20p,20,false,0,2
59,"Köp kondomer utan att prata eller peka. (Endast gester, måste vara i kassan) 10p",10,false,0,2
60,Ha en högljudd offentlig konflikt på bussen om att du fått könssjukdom (Måste vara minst 10 personer på bussen i minst 2min). 10p,10,false,0,2
61,"Gå in i ica maxi hälla mellan kl 16 – 18 under en vardag, kryp från ingången till hundmatshyllan och skäll. (Medföljande ägare och koppel krävs) 20p",20,false,0,2
62,Skinnydippa med minst 10 personer ur klassen. 50p (20 bonuspoäng om det finns motsatta kön),50,true,0,2
63,Bygg och kör en lådbil från skolan till centralen. (Inget motordrivet hjälpmedel) 20p (man ska dokumentera hela resan),20,false,0,2
64,Snagga en landningsbana på en tvåa som har kvar den i 24h. 10p,10,false,0,2
65,Stå i en rondell och shotta vodka för varje bil som tutar och nå 20 shots. (Kan spridas ut på max 5 personer) 20p,20,false,0,2
66,Var med en etta under hela dens skoldag (alla lektioner)10p,10,false,0,2
67,Ha på er det motsatta könets underkläder över kläderna under en hel skoldag. 5p,5,false,0,2
68,Kom sent till en ettas eller tvåas lektion i bar överkropp och be om ursäkt och sätt dig ner på ledig plats. 20p (tjej får ha bh),20,false,0,2
69,"Avsugningsskola med en gurka och kondom på Sigmatorget i minst 3 minuter. (Fredag/lördag kväll, måste ha minst 10 personer i publik) 20p",20,false,0,2
70,Få minst 100 000 visningar eller 20 000 likes på en TikTok på nytt TikTok-konto. 20p,20,false,0,2
71,Vaxa ögonbrynen 50p,50,false,0,2
72,Raka av håret helt men lämna ögonbryn vid hårlinjen och ha så i 5 skoldagar. 50p (I kombination med att vaxa ögonbrynen ger det 10 bonuspoäng),50,true,0,2
73,Ta nippelpiercing. 70p,70,false,0,2
74,Gör en matchande tatuering (riktig) med någon i klassen (design måste godkännas av kommittén först). 70p,70,false,0,2
75,Byt alla kläder (ej underkläder) med varandra i den inglasade Skrapan-hissen närsomhelst mellan 13-16. (Görs mellan två klasskamrater) 20p,20,false,0,2
76,"Håll en Magic Mike show med 5 deltagare på sigmatorget, i minst 5 minuter med publik. (kan bara göras en gång per klass, måste vara med koreografi & musik) 50p",50,false,0,2
77,"Ta en kondom in i näsan, ut genom munnen. 10p",10,false,0,2
78,Bada (vatten över axlarna) i Sveriges fem största sjöar på 30 timmar. (Tiden börjar när man hoppar i första sjön.) 100p,100,false,0,2
79,Drick en hel minttu på 100 min 50p,50,false,0,2
